facility_name;district_name
Bangwe;Blantyre
Chabvala;Blantyre
Chikowa;Blantyre
Chileka;Blantyre
Chileka SDA;Blantyre
Chilomoni;Blantyre
Chimembe;Blantyre
Dziwe;Blantyre
Limbe;Blantyre
Lirangwe;Blantyre
Lundu;Blantyre
Madziabango;Blantyre
Makata;Blantyre
Mdeka;Blantyre
Mlambe;Blantyre
Mpemba;Blantyre
Namikoko;Blantyre
Ndirande;Blantyre
Soche Maternity;Blantyre
South Lunzu;Blantyre
Zingwangwa;Blantyre
Chang'ambika;Chikwawa
Chapananga;Chikwawa
Chikwawa;Chikwawa
Chipwaila;Chikwawa
Chithumba;Chikwawa
Dolo;Chikwawa
Gaga;Chikwawa
Gola;Chikwawa
Kakoma;Chikwawa
Kapichila;Chikwawa
Kasinthula;Chikwawa
Makhwira;Chikwawa
Maperera;Chikwawa
Mfera;Chikwawa
Mkumaniza;Chikwawa
Misomali;Chikwawa
Ndakwela;Chikwawa
Ngabu RH;Chikwawa
Mont fort;Chikwawa
Bereu Disp;Chikwawa
Lengwe Disp (Mafale);Chikwawa
Illovo;Chikwawa
Bembeke;Dedza
Chikuse;Dedza
Chimoto;Dedza
Chiphwanya;Dedza
Chitowo;Dedza
Chongoni;Dedza
Dedza;Dedza
Dzindevu;Dedza
Golomoti;Dedza
Kafere;Dedza
Kalulu;Dedza
Kanyama;Dedza
Kanyezi;Dedza
Kaphuka;Dedza
Kasina;Dedza
Kaundu;Dedza
Lobi;Dedza
Maonde;Dedza
Matumba;Dedza
Mayani;Dedza
Mdeza;Dedza
Mganja;Dedza
Mikondo;Dedza
Mjini;Dedza
Mlangali;Dedza
Mphathi;Dedza
Mphunzi;Dedza
Mtakataka;Dedza
Mtendere;Dedza
Mua;Dedza
Nakalazi;Dedza
Police;Dedza
Tsoyo;Dedza
Area 18;Lilongwe
Area 25;Lilongwe
Bottom;Lilongwe
Chadza;Lilongwe
Chikowa;Lilongwe
Chileka;Lilongwe
Chilobwe Majiga;Lilongwe
Chimbalanga;Lilongwe
Chitedze;Lilongwe
Chiunjiza;Lilongwe
Chiwamba;Lilongwe
Chiwe;Lilongwe
Diamphwe;Lilongwe
Dickson;Lilongwe
Dzenza;Lilongwe
Kabudula ;Lilongwe
Kang'oma;Lilongwe
Katchale;Lilongwe
Kawale;Lilongwe
Khongoni;Lilongwe
Lemwe;Lilongwe
Likuni Hospital;Lilongwe
Lumbadzi;Lilongwe
Malembo;Lilongwe
Malingunde;Lilongwe
Maluwa;Lilongwe
Matapila;Lilongwe
Mbabzi;Lilongwe
Mbang'ombe 1;Lilongwe
Mbang'ombe 2;Lilongwe
Mbwatalika;Lilongwe
Ming'ongo;Lilongwe
Mitundu ;Lilongwe
Mlale Hospital;Lilongwe
Mtenthera;Lilongwe
Nambuma;Lilongwe
Nathenje;Lilongwe
Ndaula;Lilongwe
Ngoni;Lilongwe
Nkhoma ;Lilongwe
Nsaru;Lilongwe
Nthondo;Lilongwe
Ukwe;Lilongwe
Khasu;Lilongwe
St Gabriel;Lilongwe
Chamba Disp;Machinga
Chikweo;Machinga
Gawanani;Machinga
Kawinga;Machinga
MDH;Machinga
Machinga;Machinga
Mbonechera Disp;Machinga
Mpiri;Machinga
Mposa;Machinga
Namandanje;Machinga
Namanja;Machinga
Nainunje;Machinga
Nayuchi;Machinga
Ngokwe;Machinga
Nsanama;Machinga
Ntaja;Machinga
Nyambi;Machinga
Mkwepere Disp;Machinga
Mlomba Disp;Machinga
Mangamba;Machinga
Ntholowa;Machinga
Katema;Mangochi
Kapire;Mangochi
Chilipa;Mangochi
Phirilongwe;Mangochi
Mtimabii;Mangochi
As-salam Clinic;Mangochi
Mase;Mangochi
Malombe;Mangochi
Mangochi Hosp;Mangochi
Kukalanga Disp;Mangochi
Koche;Mangochi
Mpondasi;Mangochi
Chiunda;Mangochi
Lulanga;Mangochi
Lungwena;Mangochi
Makanjira;Mangochi
Namalaka;Mangochi
Lugola;Mangochi
St Martin Hosp;Mangochi
Kadango Disp;Mangochi
Nkope;Mangochi
Malembo;Mangochi
Nankhwali;Mangochi
Nankumba;Mangochi
Monkey-Bay Hosp;Mangochi
Mkumba;Mangochi
Nancholi Disp;Mangochi
Sr Martha;Mangochi
Chiponde;Mangochi
Nangalamu;Mangochi
Sinyala;Mangochi
Luwalika;Mangochi
Katuli;Mangochi
Iba;Mangochi
Jalasi;Mangochi
Mulibwanji Hosp;Mangochi
Ngapani;Mangochi
Namwera;Mangochi
Chikole Disp;Mangochi
Mbalama;Mangochi
Chiumbangame;Mangochi
Chioshya;Mchinji
Chipumi;Mchinji
Guilleme;Mchinji
Kaigwazanga;Mchinji
Kapanga;Mchinji
Kapiri (OLOMC);Mchinji
Kochilira;Mchinji
Ludzi;Mchinji
Mchinji D. Hosp.;Mchinji
Mikundi;Mchinji
Mkanda;Mchinji
Nkhwazi;Mchinji
Tembwe;Mchinji
Kazyozyo Disp.;Mchinji
Namizana Disp.;Mchinji
Gumba Disp.;Mchinji
Chimwankango Disp.;Mchinji
Mulomba;Mulanje
Kambenje;Mulanje
Chambe;Mulanje
MDH;Mulanje
MMH;Mulanje
Bondo;Mulanje
Naphimba;Mulanje
Muloza;Mulanje
Namasalima;Mulanje
Mimosa;Mulanje
Mpala;Mulanje
Milonde;Mulanje
Thembe;Mulanje
Dzenje;Mulanje
Chinyama;Mulanje
Mbiza;Mulanje
Chisitu;Mulanje
Chonde;Mulanje
Thuchila;Mulanje
Namulenga;Mulanje
Namphungo;Mulanje
Lujeri;Mulanje
Mwanza district hospital;Mwanza
Kunenekude;Mwanza
Thambani;Mwanza
Tulonkhondo;Mwanza
BULALA;Mzimba
CHOMA;Mzimba
EDINGENI;Mzimba
EKWENDENI;Mzimba
EMBANGWENI;Mzimba
EMFENI;Mzimba
EMSIZINI;Mzimba
ENDINDENI;Mzimba
EUTHINI;Mzimba
HOHO;Mzimba
JENDA;Mzimba
KAFUKULE;Mzimba
KALIKUMBI;Mzimba
KAMTETEKA;Mzimba
KATETE;Mzimba
KHOSOLO;Mzimba
KABUWA;Mzimba
LUNJIKA;Mzimba
LUVWERE;Mzimba
LUWEREZI;Mzimba
MABIRI;Mzimba
MADEDE;Mzimba
MALIDADI;Mzimba
MANYAMULA;Mzimba
MBALACHANDA;Mzimba
MPHEREMBE;Mzimba
MSESE;Mzimba
MTENDE;Mzimba
MTWALO;Mzimba
MZALANGWE;Mzimba
MZAMBAZI;Mzimba
MZIMBA D.H.;Mzimba
MZUZU URBAN;Mzimba
NJUYU;Mzimba
NKHORONGO;Mzimba
ST. JOHNS;Mzimba
ST. JOHN OF GOD;Mzimba
MZUZU C.H.;Mzimba
MATULI;Mzimba
KABWAFU;Mzimba
MKOMA;Mzimba
CHIKANGAWA;Mzimba
VIBAGALALA;Mzimba
KHUYUKUYU;Mzimba
LUWAWA;Mzimba
MHALAUNDA;Mzimba
EKWAIWENI;Mzimba
RAIPLY;Mzimba
EHEHLENI;Mzimba
BWENGU;Mzimba
ENGUCWINI;Mzimba
ENUKWENI;Mzimba
KAMWE;Mzimba
LUZI;Mzimba
THUNDUWIKE;Mzimba
Bula;Nkhata-bay
Chesamu;Nkhata-bay
Chikwina;Nkhata-bay
Chilambwe;Nkhata-bay
Chintheche Rural Hospital;Nkhata-bay
Chisala;Nkhata-bay
Chitheka;Nkhata-bay
Kachere;Nkhata-bay
Kande;Nkhata-bay
Khondowe;Nkhata-bay
Liuzi;Nkhata-bay
Lwazi Dispensary;Nkhata-bay
Mpamba;Nkhata-bay
Mzenga;Nkhata-bay
Nkhata Bay District Hospital;Nkhata-bay
Nthungwa;Nkhata-bay
Maula;Nkhata-bay
Ruarwe Dispensary;Nkhata-bay
Usisya;Nkhata-bay
DWAMBAZI;Nkhotakota
KASITU;Nkhotakota
NGALA;Nkhotakota
MSENJERE;Nkhotakota
NKHUNGA;Nkhotakota
LIWALADZI;Nkhotakota
DCGL;Nkhotakota
MATIKI;Nkhotakota
KATIMBIRA;Nkhotakota
ST. ANNES;Nkhotakota
MPAMANTHA;Nkhotakota
DIST. HOSP;Nkhotakota
CHIDIDI;Nkhotakota
BUA;Nkhotakota
MALOWA;Nkhotakota
MTOSA;Nkhotakota
KAPIRI;Nkhotakota
ALINAFE;Nkhotakota
BENGA;Nkhotakota
MWANSAMBO;Nkhotakota
Bilira;Ntcheu
Biriwiri;Ntcheu
Bwanje;Ntcheu
Chigodi;Ntcheu
Chikande;Ntcheu
Doviko;Ntcheu
Dzunje;Ntcheu
Ganya;Ntcheu
Gowa;Ntcheu
Kaloga;Ntcheu
Kampanje;Ntcheu
Kandeu;Ntcheu
Kapeni;Ntcheu
Kasinje;Ntcheu
Katsekera;Ntcheu
Lizulu;Ntcheu
Manjawira;Ntcheu
Matanda;Ntcheu
Mlanda;Ntcheu
Mlangeni;Ntcheu
Mphepozinai;Ntcheu
Ntonda;Ntcheu
Muluma;Ntcheu
Nsipe;Ntcheu
Nsiyaludzu;Ntcheu
Ntcheu;Ntcheu
Mzama ;Ntcheu
Senzani;Ntcheu
Sharpe Valle;Ntcheu
Tsangano;Ntcheu
Masasa;Ntcheu
Namisu;Ntcheu
Lakeview;Ntcheu
Mikoke;Ntcheu
Dzonzimvai;Ntcheu
Chiole;Ntcheu
Chinguluwe;Ntchisi
Chinthembwe;Ntchisi
Kamsonga;Ntchisi
Kangolwa;Ntchisi
Khuwi;Ntchisi
Malomo;Ntchisi
Mkhuzi;Ntchisi
Mpherere;Ntchisi
Mzandu;Ntchisi
Ntchisi;Ntchisi
Nthondo;Ntchisi
Mndinda;Ntchisi
ADMARC;Salima
Chagunda;Salima
Chinguluwe;Salima
Chipoka;Salima
Chitala;Salima
Kaphatenga;Salima
Khombedza;Salima
Lifuwu;Salima
MAFCO;Salima
Maganga;Salima
Makioni;Salima
Mchoka;Salima
Ngodzi/Lifeline;Salima
SDH;Salima
Sengabay/Para;Salima
Thavite;Salima
BIMBI;Zomba
CHAMBA;Zomba
CHILIPA;Zomba
CHINGALE;Zomba
CHIPINI;Zomba
DOMASI R. HOSP;Zomba
H.PARKER;Zomba
LAMBULIRA;Zomba
LIKANGALA;Zomba
MAGOMERO;Zomba
MAKWAPALA;Zomba
MATIYA;Zomba
MAYAKA;Zomba
NAMASALIMA;Zomba
NAMIKANGO;Zomba
NGWELERO;Zomba
NKASALA;Zomba
PIRIMITI;Zomba
ST. LUKES HOSP;Zomba
STATE HOUSE;Zomba
THONDWE;Zomba
ZOMBA C.HOSP;Zomba
MUN. ASS. CLINIC;Zomba
MATAWALE;Zomba
NASAWA;Zomba
ZOMBA FOREST;Zomba
ZOMBA MENTAL HOSpital;Zomba
POLICE HOSP    ;Zomba
COBBE BARRACKS;Zomba
ZOMBA PRISON Dispensary;Zomba
M'MAMBO;Zomba
NAISI;Zomba
MACHINJIRI;Zomba
Bowe;Dowa
Chakhaza;Dowa
Chankhungu;Dowa
Chezi;Dowa
Chinkhwili;Dowa
Chisepo;Dowa
Chizolowondo;Dowa
Dowa;Dowa
Dzaleka;Dowa
Dzoole;Dowa
Kasese;Dowa
Kayembe;Dowa
Madisi;Dowa
Mbingwa;Dowa
Mponela;Dowa
Msakambewa;Dowa
Mtengowanthenga;Dowa
Mvera Army;Dowa
Mvera Mission;Dowa
Mwangala;Dowa
Nalunga;Dowa
Thonje;Dowa
Balaka District Hospital;Balaka
Phimbi;Balaka
Kalembo;Balaka
Mbera;Balaka
Chiyendausiku;Balaka
Ulongwe;Balaka
Utale-1;Balaka
Utale-2;Balaka
Kwitanda;Balaka
Phalula;Balaka
Comfort;Balaka
Kankao;Balaka
Namanolo;Balaka
Nandumbo;Balaka
